

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr  1 16:21:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18446 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   901  1EC3                     	;# 
   902  1EC5                     	;# 
   903  1EC6                     	;# 
   904  1EC7                     	;# 
   905  1EC8                     	;# 
   906  1EC9                     	;# 
   907  1ECA                     	;# 
   908  1ECB                     	;# 
   909  1ECB                     	;# 
   910  1ECB                     	;# 
   911  1ECC                     	;# 
   912  1ECC                     	;# 
   913  1ECC                     	;# 
   914  1F10                     	;# 
   915  1F11                     	;# 
   916  1F12                     	;# 
   917  1F14                     	;# 
   918  1F15                     	;# 
   919  1F1C                     	;# 
   920  1F1D                     	;# 
   921  1F1E                     	;# 
   922  1F1F                     	;# 
   923  1F20                     	;# 
   924  1F21                     	;# 
   925  1F22                     	;# 
   926  1F23                     	;# 
   927  1F24                     	;# 
   928  1F25                     	;# 
   929  1F26                     	;# 
   930  1F27                     	;# 
   931  1F38                     	;# 
   932  1F39                     	;# 
   933  1F3A                     	;# 
   934  1F3B                     	;# 
   935  1F3C                     	;# 
   936  1F3D                     	;# 
   937  1F3E                     	;# 
   938  1F3F                     	;# 
   939  1F43                     	;# 
   940  1F44                     	;# 
   941  1F45                     	;# 
   942  1F46                     	;# 
   943  1F47                     	;# 
   944  1F48                     	;# 
   945  1F49                     	;# 
   946  1F4A                     	;# 
   947  1F4E                     	;# 
   948  1F4F                     	;# 
   949  1F50                     	;# 
   950  1F51                     	;# 
   951  1F52                     	;# 
   952  1F53                     	;# 
   953  1F54                     	;# 
   954  1F55                     	;# 
   955  1FE4                     	;# 
   956  1FE5                     	;# 
   957  1FE6                     	;# 
   958  1FE7                     	;# 
   959  1FE8                     	;# 
   960  1FE8                     	;# 
   961  1FE9                     	;# 
   962  1FEA                     	;# 
   963  1FEB                     	;# 
   964  1FED                     	;# 
   965  1FEE                     	;# 
   966  1FEF                     	;# 
   967  0000                     	;# 
   968  0001                     	;# 
   969  0002                     	;# 
   970  0003                     	;# 
   971  0004                     	;# 
   972  0005                     	;# 
   973  0006                     	;# 
   974  0007                     	;# 
   975  0008                     	;# 
   976  0009                     	;# 
   977  000A                     	;# 
   978  000B                     	;# 
   979  000C                     	;# 
   980  000D                     	;# 
   981  000E                     	;# 
   982  0012                     	;# 
   983  0013                     	;# 
   984  0014                     	;# 
   985  0018                     	;# 
   986  0019                     	;# 
   987  001A                     	;# 
   988  008C                     	;# 
   989  008C                     	;# 
   990  008D                     	;# 
   991  008E                     	;# 
   992  008E                     	;# 
   993  008F                     	;# 
   994  0090                     	;# 
   995  0090                     	;# 
   996  0091                     	;# 
   997  0092                     	;# 
   998  0092                     	;# 
   999  0093                     	;# 
  1000  0094                     	;# 
  1001  0094                     	;# 
  1002  0095                     	;# 
  1003  0096                     	;# 
  1004  0096                     	;# 
  1005  0097                     	;# 
  1006  0098                     	;# 
  1007  0099                     	;# 
  1008  009A                     	;# 
  1009  009B                     	;# 
  1010  009B                     	;# 
  1011  009C                     	;# 
  1012  009D                     	;# 
  1013  009D                     	;# 
  1014  009E                     	;# 
  1015  009F                     	;# 
  1016  010C                     	;# 
  1017  010C                     	;# 
  1018  010D                     	;# 
  1019  010E                     	;# 
  1020  010F                     	;# 
  1021  010F                     	;# 
  1022  0110                     	;# 
  1023  0111                     	;# 
  1024  0112                     	;# 
  1025  0113                     	;# 
  1026  0114                     	;# 
  1027  0115                     	;# 
  1028  0116                     	;# 
  1029  0117                     	;# 
  1030  0118                     	;# 
  1031  0119                     	;# 
  1032  0119                     	;# 
  1033  0119                     	;# 
  1034  011A                     	;# 
  1035  011A                     	;# 
  1036  011A                     	;# 
  1037  011B                     	;# 
  1038  011B                     	;# 
  1039  011B                     	;# 
  1040  011B                     	;# 
  1041  011B                     	;# 
  1042  011C                     	;# 
  1043  011C                     	;# 
  1044  011C                     	;# 
  1045  011D                     	;# 
  1046  011D                     	;# 
  1047  011D                     	;# 
  1048  011E                     	;# 
  1049  011E                     	;# 
  1050  011E                     	;# 
  1051  011F                     	;# 
  1052  011F                     	;# 
  1053  011F                     	;# 
  1054  011F                     	;# 
  1055  011F                     	;# 
  1056  018C                     	;# 
  1057  018D                     	;# 
  1058  018E                     	;# 
  1059  018F                     	;# 
  1060  0190                     	;# 
  1061  0191                     	;# 
  1062  0192                     	;# 
  1063  0196                     	;# 
  1064  0197                     	;# 
  1065  0198                     	;# 
  1066  0199                     	;# 
  1067  019A                     	;# 
  1068  019B                     	;# 
  1069  019C                     	;# 
  1070  020C                     	;# 
  1071  020D                     	;# 
  1072  020E                     	;# 
  1073  020E                     	;# 
  1074  020F                     	;# 
  1075  020F                     	;# 
  1076  0210                     	;# 
  1077  0210                     	;# 
  1078  0211                     	;# 
  1079  0211                     	;# 
  1080  0212                     	;# 
  1081  0213                     	;# 
  1082  0214                     	;# 
  1083  0214                     	;# 
  1084  0215                     	;# 
  1085  0215                     	;# 
  1086  0216                     	;# 
  1087  0216                     	;# 
  1088  0217                     	;# 
  1089  0217                     	;# 
  1090  0218                     	;# 
  1091  0219                     	;# 
  1092  021A                     	;# 
  1093  021A                     	;# 
  1094  021B                     	;# 
  1095  021B                     	;# 
  1096  021C                     	;# 
  1097  021C                     	;# 
  1098  021D                     	;# 
  1099  021D                     	;# 
  1100  021E                     	;# 
  1101  021F                     	;# 
  1102  028C                     	;# 
  1103  028C                     	;# 
  1104  028D                     	;# 
  1105  028D                     	;# 
  1106  028E                     	;# 
  1107  028F                     	;# 
  1108  0290                     	;# 
  1109  0291                     	;# 
  1110  0292                     	;# 
  1111  0292                     	;# 
  1112  0293                     	;# 
  1113  0293                     	;# 
  1114  0294                     	;# 
  1115  0295                     	;# 
  1116  0296                     	;# 
  1117  0297                     	;# 
  1118  0298                     	;# 
  1119  0298                     	;# 
  1120  0299                     	;# 
  1121  0299                     	;# 
  1122  029A                     	;# 
  1123  029B                     	;# 
  1124  029C                     	;# 
  1125  029D                     	;# 
  1126  029F                     	;# 
  1127  030C                     	;# 
  1128  030C                     	;# 
  1129  030D                     	;# 
  1130  030E                     	;# 
  1131  030F                     	;# 
  1132  0310                     	;# 
  1133  0310                     	;# 
  1134  0311                     	;# 
  1135  0312                     	;# 
  1136  0313                     	;# 
  1137  0314                     	;# 
  1138  0314                     	;# 
  1139  0315                     	;# 
  1140  0316                     	;# 
  1141  0317                     	;# 
  1142  0318                     	;# 
  1143  0318                     	;# 
  1144  0319                     	;# 
  1145  031A                     	;# 
  1146  031B                     	;# 
  1147  038C                     	;# 
  1148  038C                     	;# 
  1149  038D                     	;# 
  1150  038E                     	;# 
  1151  0390                     	;# 
  1152  0390                     	;# 
  1153  0391                     	;# 
  1154  0392                     	;# 
  1155  048C                     	;# 
  1156  048C                     	;# 
  1157  048D                     	;# 
  1158  048E                     	;# 
  1159  048F                     	;# 
  1160  048F                     	;# 
  1161  0490                     	;# 
  1162  0491                     	;# 
  1163  0492                     	;# 
  1164  0492                     	;# 
  1165  0493                     	;# 
  1166  0494                     	;# 
  1167  0495                     	;# 
  1168  0495                     	;# 
  1169  0496                     	;# 
  1170  0497                     	;# 
  1171  0498                     	;# 
  1172  0499                     	;# 
  1173  049A                     	;# 
  1174  049B                     	;# 
  1175  049C                     	;# 
  1176  049D                     	;# 
  1177  058C                     	;# 
  1178  058C                     	;# 
  1179  058D                     	;# 
  1180  058E                     	;# 
  1181  058F                     	;# 
  1182  058F                     	;# 
  1183  0590                     	;# 
  1184  0591                     	;# 
  1185  0592                     	;# 
  1186  0593                     	;# 
  1187  059C                     	;# 
  1188  059C                     	;# 
  1189  059D                     	;# 
  1190  059D                     	;# 
  1191  059E                     	;# 
  1192  059F                     	;# 
  1193  060C                     	;# 
  1194  060C                     	;# 
  1195  060D                     	;# 
  1196  060D                     	;# 
  1197  060E                     	;# 
  1198  060F                     	;# 
  1199  0610                     	;# 
  1200  0611                     	;# 
  1201  0612                     	;# 
  1202  0613                     	;# 
  1203  0614                     	;# 
  1204  0616                     	;# 
  1205  0616                     	;# 
  1206  0617                     	;# 
  1207  0617                     	;# 
  1208  0618                     	;# 
  1209  0619                     	;# 
  1210  061A                     	;# 
  1211  061B                     	;# 
  1212  061C                     	;# 
  1213  061D                     	;# 
  1214  061E                     	;# 
  1215  070C                     	;# 
  1216  070D                     	;# 
  1217  070E                     	;# 
  1218  070F                     	;# 
  1219  0710                     	;# 
  1220  0711                     	;# 
  1221  0712                     	;# 
  1222  0713                     	;# 
  1223  0714                     	;# 
  1224  0716                     	;# 
  1225  0717                     	;# 
  1226  0718                     	;# 
  1227  0719                     	;# 
  1228  071A                     	;# 
  1229  071B                     	;# 
  1230  071C                     	;# 
  1231  071D                     	;# 
  1232  071E                     	;# 
  1233  0796                     	;# 
  1234  0797                     	;# 
  1235  0798                     	;# 
  1236  0799                     	;# 
  1237  079A                     	;# 
  1238  079B                     	;# 
  1239  079C                     	;# 
  1240  079D                     	;# 
  1241  080C                     	;# 
  1242  080D                     	;# 
  1243  080E                     	;# 
